gender,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
female,bachelor's degree,reduced,none,80,57,86
male,master's degree,reduced,completed,69,90,95
female,bachelor's degree,standard,completed,56,44,69
female,high school,standard,completed,88,86,82
female,master's degree,reduced,none,59,64,87
male,high school,reduced,none,87,41,56
female,master's degree,reduced,none,64,49,65
female,master's degree,reduced,completed,61,95,75
female,associate's degree,reduced,completed,52,69,40
male,high school,reduced,completed,98,89,47
female,bachelor's degree,standard,none,58,98,88
female,bachelor's degree,reduced,completed,88,84,74
female,high school,reduced,completed,75,44,91
female,bachelor's degree,standard,completed,51,94,54
male,bachelor's degree,standard,completed,80,95,86
female,high school,standard,none,58,72,95
male,master's degree,standard,none,51,93,61
male,high school,reduced,completed,48,40,53
male,master's degree,reduced,none,46,57,65
female,bachelor's degree,reduced,none,67,71,67
male,bachelor's degree,reduced,completed,53,86,62
female,bachelor's degree,reduced,completed,70,88,53
male,associate's degree,reduced,none,91,50,63
male,master's degree,standard,completed,58,60,41
male,associate's degree,reduced,none,97,65,84
male,associate's degree,standard,completed,86,64,65
male,high school,standard,none,55,61,53
male,associate's degree,reduced,completed,92,98,98
male,high school,standard,none,44,66,95
male,high school,reduced,none,74,88,90
female,associate's degree,standard,none,51,52,46
female,master's degree,reduced,completed,64,72,42
male,master's degree,standard,none,91,73,86
male,master's degree,reduced,none,98,80,62
male,master's degree,reduced,completed,60,74,85
female,master's degree,reduced,completed,75,40,82
male,associate's degree,reduced,none,92,60,86
female,associate's degree,reduced,none,62,87,99
female,bachelor's degree,standard,completed,55,94,84
female,master's degree,standard,completed,96,45,57
female,associate's degree,standard,completed,78,67,97
female,bachelor's degree,reduced,completed,84,56,77
male,master's degree,standard,completed,92,44,74
male,high school,reduced,none,81,70,90
male,bachelor's degree,reduced,completed,97,44,54
male,associate's degree,standard,none,78,77,64
male,high school,standard,none,53,42,94
female,high school,reduced,none,70,92,76
male,high school,standard,completed,97,62,67
male,bachelor's degree,reduced,none,44,76,49
female,associate's degree,reduced,none,74,92,78
male,high school,reduced,completed,62,76,96
female,master's degree,reduced,none,68,49,56
male,high school,reduced,none,82,49,78
female,high school,standard,completed,50,58,61
male,bachelor's degree,standard,none,57,56,65
male,bachelor's degree,reduced,none,86,60,83
female,associate's degree,reduced,none,51,53,64
female,master's degree,standard,completed,48,48,56
female,bachelor's degree,standard,completed,49,85,52
female,high school,reduced,completed,97,40,59
female,associate's degree,standard,none,83,90,64
female,high school,reduced,none,56,84,43
female,high school,standard,completed,77,52,49
female,bachelor's degree,reduced,none,46,43,42
male,associate's degree,standard,none,85,40,80
male,master's degree,reduced,completed,52,88,84
female,master's degree,standard,completed,79,79,57
male,bachelor's degree,standard,none,81,71,86
male,bachelor's degree,reduced,none,48,73,75
male,associate's degree,standard,none,89,67,86
male,master's degree,reduced,completed,66,70,61
female,master's degree,standard,completed,97,47,73
male,master's degree,reduced,completed,41,78,86
female,high school,standard,completed,44,65,47
male,master's degree,reduced,none,68,97,79
male,high school,standard,completed,76,73,88
male,associate's degree,reduced,completed,77,93,83
female,high school,standard,completed,58,93,58
male,associate's degree,reduced,completed,47,42,81
female,master's degree,reduced,completed,87,98,80
male,master's degree,reduced,none,84,89,76
female,associate's degree,standard,none,40,51,45
male,bachelor's degree,reduced,completed,61,40,91
female,associate's degree,standard,none,91,93,65
female,bachelor's degree,reduced,completed,56,83,73
male,high school,standard,completed,46,44,98
female,high school,reduced,none,64,69,95
male,high school,standard,none,84,69,98
male,master's degree,standard,completed,43,98,84
male,high school,reduced,completed,75,96,45
male,bachelor's degree,standard,completed,45,56,76
male,high school,standard,none,99,87,96
male,associate's degree,reduced,completed,70,86,72
male,associate's degree,standard,completed,58,62,92
male,master's degree,standard,completed,83,54,61
male,associate's degree,standard,none,93,76,60
male,bachelor's degree,reduced,completed,78,60,45
male,high school,standard,completed,66,53,45
female,master's degree,reduced,none,49,41,94
female,high school,standard,completed,65,50,87
male,high school,standard,completed,58,90,43
male,bachelor's degree,standard,none,78,78,69
male,associate's degree,reduced,completed,42,77,50
male,associate's degree,standard,none,84,99,69
male,high school,standard,none,52,73,70
male,master's degree,reduced,completed,89,77,63
male,associate's degree,standard,completed,67,89,94
male,master's degree,reduced,completed,97,73,48
